0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
0.0013502220690046673,0.005400888276018668,0.012134957918822666,0.02139906467744257,0.03249649487716673,0.04339856052623871,0.05048647832197234,0.05048647832197233,0.04339856052623871,0.03249649487716672,0.021399064677442556,0.012134957918822659,0.0054008882760186675,0.0013502220690046669,0.0013502220690046673,0.005400888276018668,0.012134957918822664,0.02139906467744257,0.03249649487716673,0.04339856052623872,0.05048647832197237,0.05048647832197236,0.04339856052623872,0.032496494877166736,0.021399064677442573,0.012134957918822666,0.005400888276018669,0.0013502220690046677,0.0013502220690046669,0.005400888276018667,0.012134957918822657,0.02139906467744256,0.03249649487716673,0.04339856052623873,0.05048647832197237,0.050486478321972374,0.04339856052623874,0.03249649487716675,0.021399064677442573,0.012134957918822666,0.005400888276018668,0.0013502220690046677
0.001880611675480827,0.007568925528097973,0.017261070888369322,0.03120689804063493,0.04873593782527592,0.06552511765358322,0.07315126068442056,0.0667272058183306,0.051066450415248765,0.034487039895356335,0.021149696472364764,0.011496752470132524,0.005008916191542094,0.0012420047465666669,0.001880611675480827,0.00747596787574864,0.016517409669574653,0.028102320366220616,0.039964062068353755,0.04827193740598968,0.049589683231318876,0.04379538148443993,0.034057298619051546,0.02388079328645537,0.015159458018982696,0.008437731300127739,0.0037236582211861388,0.0009280497849665088,0.0012420047465666669,0.004927121780991238,0.010842397185725678,0.018391226029666988,0.02634105345456845,0.03276374867396805,0.0356360793715652,0.03401925934175898,0.028706810389591074,0.021570082732990586,0.01438478913678542,0.008254385999006072,0.0037007400585459295,0.0009280497849665088
0.0012420047465666669,0.005008916191542095,0.011496752470132529,0.021149696472364775,0.034487039895356335,0.05106645041524876,0.0667272058183306,0.07315126068442054,0.06552511765358321,0.04873593782527589,0.0312068980406349,0.01726107088836931,0.007568925528097968,0.001880611675480826,0.0012420047465666669,0.004927121780991238,0.010842397185725682,0.018391226029666998,0.026341053454568452,0.03276374867396805,0.035636079371565196,0.034019259341758964,0.028706810389591057,0.021570082732990575,0.014384789136785417,0.00825438599900607,0.00370074005854593,0.0009280497849665087,0.001880611675480826,0.007475967875748634,0.01651740966957464,0.028102320366220596,0.03996406206835374,0.04827193740598968,0.049589683231318876,0.043795381484439934,0.03405729861905156,0.023880793286455378,0.015159458018982698,0.008437731300127737,0.0037236582211861375,0.0009280497849665087
0.0018806116754808268,0.007475967875748639,0.016517409669574653,0.02810232036622062,0.03996406206835375,0.048271937405989666,0.049589683231318855,0.04379538148443991,0.03405729861905154,0.023880793286455357,0.015159458018982682,0.008437731300127736,0.003723658221186137,0.0009280497849665084,0.0018806116754808268,0.007568925528097972,0.017261070888369322,0.03120689804063493,0.04873593782527591,0.06552511765358322,0.0731512606844206,0.06672720581833062,0.05106645041524878,0.034487039895356356,0.021149696472364782,0.011496752470132529,0.005008916191542096,0.0012420047465666673,0.0009280497849665084,0.003700740058545928,0.008254385999006068,0.01438478913678541,0.021570082732990572,0.02870681038959106,0.03401925934175897,0.03563607937156521,0.032763748673968064,0.026341053454568466,0.018391226029667,0.010842397185725683,0.004927121780991239,0.0012420047465666673
0.0009280497849665085,0.0037236582211861375,0.008437731300127737,0.015159458018982691,0.02388079328645536,0.03405729861905153,0.0437953814844399,0.04958968323131884,0.04827193740598966,0.039964062068353734,0.0281023203662206,0.016517409669574646,0.007475967875748637,0.0018806116754808261,0.0009280497849665085,0.0037007400585459295,0.00825438599900607,0.014384789136785413,0.02157008273299057,0.028706810389591057,0.03401925934175897,0.035636079371565196,0.03276374867396806,0.02634105345456846,0.018391226029667,0.010842397185725682,0.00492712178099124,0.001242004746566667,0.0018806116754808261,0.007568925528097969,0.01726107088836931,0.031206898040634912,0.04873593782527592,0.06552511765358324,0.0731512606844206,0.06672720581833064,0.05106645041524881,0.03448703989535636,0.021149696472364782,0.011496752470132529,0.005008916191542095,0.001242004746566667
0.0012420047465666667,0.00492712178099124,0.010842397185725683,0.018391226029666998,0.026341053454568455,0.032763748673968036,0.03563607937156518,0.03401925934175896,0.028706810389591046,0.02157008273299056,0.014384789136785404,0.008254385999006068,0.003700740058545929,0.0009280497849665084,0.0012420047465666667,0.005008916191542095,0.011496752470132529,0.021149696472364775,0.03448703989535634,0.05106645041524879,0.06672720581833064,0.07315126068442059,0.06552511765358324,0.04873593782527593,0.031206898040634933,0.01726107088836932,0.007568925528097973,0.001880611675480827,0.0009280497849665084,0.003723658221186137,0.008437731300127734,0.015159458018982688,0.023880793286455364,0.03405729861905155,0.043795381484439934,0.04958968323131888,0.0482719374059897,0.03996406206835377,0.028102320366220627,0.016517409669574653,0.007475967875748638,0.001880611675480827
0.0009280497849665085,0.00370074005854593,0.00825438599900607,0.014384789136785413,0.02157008273299057,0.028706810389591043,0.03401925934175895,0.035636079371565176,0.032763748673968036,0.02634105345456844,0.018391226029666984,0.010842397185725678,0.004927121780991239,0.0012420047465666667,0.0009280497849665085,0.0037236582211861383,0.008437731300127737,0.015159458018982691,0.02388079328645536,0.034057298619051546,0.04379538148443993,0.04958968323131887,0.04827193740598969,0.039964062068353755,0.028102320366220616,0.01651740966957465,0.0074759678757486394,0.001880611675480827,0.0012420047465666667,0.005008916191542094,0.011496752470132524,0.02114969647236477,0.03448703989535635,0.051066450415248786,0.06672720581833064,0.0731512606844206,0.06552511765358326,0.048735937825275945,0.031206898040634933,0.017261070888369322,0.007568925528097972,0.001880611675480827
0.0015310110461362293,0.006227215862713461,0.014608521529968287,0.0280231923968953,0.04877233005236914,0.07797363626782437,0.10372389520179105,0.10372389520179105,0.07797363626782439,0.04877233005236914,0.02802319239689528,0.014608521529968279,0.006227215862713459,0.001531011046136229,0.0015310110461362293,0.00602087250637637,0.012957774679271566,0.021066329624916738,0.028253602489031738,0.03227663580656051,0.03198570172032788,0.02800011950864293,0.022051079499225835,0.015794376859630296,0.010224919595432286,0.005770262067092548,0.002566009791725143,0.0006415024479312858,0.001531011046136229,0.006020872506376369,0.01295777467927156,0.021066329624916724,0.02825360248903173,0.03227663580656051,0.03198570172032788,0.028000119508642937,0.022051079499225842,0.0157943768596303,0.010224919595432286,0.0057702620670925485,0.002566009791725143,0.0006415024479312858
0.0028070807374762506,0.011228322949905,0.02513993299631386,0.043427768107951216,0.06138658489719851,0.07033238297464364,0.06522702062208391,0.050801129198578224,0.0353153146045147,0.02286485681741313,0.01379660260573494,0.007457716001510639,0.003243523505963345,0.0008038839192836768,0.0028070807374762506,0.011228322949905,0.025139932996313855,0.043427768107951216,0.061386584897198504,0.07033238297464363,0.06522702062208395,0.05080112919857825,0.03531531460451471,0.022864856817413143,0.013796602605734953,0.0074577160015106446,0.003243523505963346,0.000803883919283677,0.0008038839192836768,0.0031875478483060684,0.007009910740252427,0.011900277147225346,0.017152938850461222,0.021712941519850003,0.024400380036049347,0.02440038003604935,0.021712941519850013,0.017152938850461236,0.011900277147225356,0.007009910740252432,0.0031875478483060693,0.000803883919283677
0.0008038839192836767,0.0032435235059633445,0.00745771600151064,0.013796602605734946,0.022864856817413126,0.03531531460451468,0.0508011291985782,0.06522702062208388,0.0703323829746436,0.06138658489719847,0.043427768107951174,0.025139932996313844,0.011228322949904996,0.002807080737476249,0.0008038839192836767,0.003187547848306068,0.007009910740252428,0.011900277147225347,0.017152938850461222,0.02171294151985,0.02440038003604934,0.02440038003604934,0.021712941519850003,0.017152938850461225,0.011900277147225349,0.007009910740252428,0.0031875478483060684,0.0008038839192836771,0.002807080737476249,0.011228322949904992,0.025139932996313834,0.04342776810795118,0.06138658489719849,0.07033238297464364,0.06522702062208394,0.050801129198578245,0.03531531460451471,0.022864856817413147,0.013796602605734953,0.007457716001510641,0.003243523505963345,0.0008038839192836771
0.0015310110461362284,0.006020872506376369,0.012957774679271563,0.02106632962491673,0.028253602489031734,0.0322766358065605,0.03198570172032786,0.028000119508642913,0.022051079499225825,0.015794376859630286,0.010224919595432275,0.005770262067092545,0.0025660097917251418,0.0006415024479312856,0.0015310110461362284,0.006227215862713458,0.014608521529968284,0.028023192396895297,0.048772330052369146,0.07797363626782439,0.10372389520179107,0.10372389520179105,0.07797363626782439,0.04877233005236915,0.028023192396895297,0.014608521529968284,0.00622721586271346,0.0015310110461362286,0.0006415024479312856,0.0025660097917251418,0.005770262067092545,0.010224919595432279,0.01579437685963029,0.02205107949922583,0.028000119508642927,0.031985701720327886,0.03227663580656052,0.02825360248903174,0.021066329624916735,0.012957774679271566,0.006020872506376369,0.0015310110461362286
0.0006415024479312859,0.0025660097917251426,0.0057702620670925485,0.010224919595432282,0.01579437685963029,0.022051079499225825,0.028000119508642916,0.03198570172032786,0.0322766358065605,0.028253602489031727,0.02106632962491672,0.012957774679271561,0.00602087250637637,0.0015310110461362286,0.0006415024479312859,0.002566009791725143,0.005770262067092549,0.010224919595432284,0.015794376859630293,0.022051079499225835,0.02800011950864293,0.03198570172032788,0.03227663580656052,0.028253602489031752,0.02106632962491674,0.012957774679271566,0.006020872506376371,0.00153101104613623,0.0015310110461362286,0.006227215862713459,0.014608521529968279,0.028023192396895293,0.04877233005236916,0.07797363626782441,0.10372389520179112,0.10372389520179112,0.07797363626782444,0.048772330052369195,0.02802319239689531,0.014608521529968287,0.006227215862713462,0.00153101104613623
0.000803883919283677,0.0031875478483060693,0.007009910740252431,0.011900277147225352,0.017152938850461225,0.021712941519849996,0.024400380036049333,0.024400380036049333,0.02171294151985,0.017152938850461222,0.011900277147225346,0.007009910740252428,0.0031875478483060684,0.0008038839192836768,0.000803883919283677,0.0032435235059633458,0.007457716001510642,0.013796602605734948,0.022864856817413133,0.035315314604514716,0.05080112919857826,0.06522702062208394,0.07033238297464364,0.06138658489719852,0.04342776810795121,0.025139932996313855,0.011228322949905,0.00280708073747625,0.0008038839192836768,0.0032435235059633453,0.007457716001510641,0.013796602605734946,0.02286485681741314,0.035315314604514716,0.050801129198578265,0.06522702062208395,0.07033238297464367,0.06138658489719853,0.043427768107951216,0.025139932996313855,0.011228322949905,0.00280708073747625
0.00247273977822032,0.010072242012659974,0.023668850745403945,0.045139346222935105,0.07530911516121101,0.10210773833155413,0.10315328091102659,0.07840509001878154,0.05012877482028007,0.030171826513457765,0.017312963094498212,0.009080517181996518,0.003889285755272987,0.0009582499845280937,0.00247273977822032,0.009709676213102581,0.020768324348944826,0.03312263571671128,0.04257069886688116,0.04533517880094395,0.041051558667543286,0.03273809671735644,0.02380557627949018,0.016071908536175118,0.010001675626136167,0.005512313344201972,0.0024218715033216473,0.0006026357420462461,0.0009582499845280937,0.003776714120951761,0.008179944107426708,0.013494575225411294,0.018609139709406707,0.022215606395578315,0.023334973577963783,0.021797117327884072,0.01825723349921221,0.013754839069661372,0.0092337893519626,0.0053310567820153655,0.0023992144330483214,0.0006026357420462461
0.0009582499845280937,0.003889285755272988,0.009080517181996525,0.017312963094498226,0.03017182651345776,0.05012877482028005,0.07840509001878151,0.10315328091102659,0.10210773833155415,0.07530911516121098,0.045139346222935056,0.023668850745403924,0.010072242012659967,0.0024727397782203188,0.0009582499845280937,0.003776714120951761,0.00817994410742671,0.0134945752254113,0.01860913970940671,0.022215606395578312,0.023334973577963776,0.02179711732788406,0.018257233499212204,0.013754839069661367,0.009233789351962597,0.005331056782015365,0.0023992144330483214,0.0006026357420462461,0.0024727397782203188,0.009709676213102578,0.020768324348944815,0.03312263571671126,0.04257069886688114,0.04533517880094393,0.04105155866754327,0.032738096717356446,0.023805576279490183,0.01607190853617512,0.010001675626136167,0.005512313344201971,0.0024218715033216473,0.0006026357420462461
0.0024727397782203196,0.009709676213102583,0.02076832434894483,0.03312263571671128,0.04257069886688116,0.04533517880094394,0.04105155866754327,0.03273809671735643,0.023805576279490176,0.01607190853617511,0.010001675626136158,0.00551231334420197,0.0024218715033216464,0.0006026357420462461,0.0024727397782203196,0.01007224201265997,0.023668850745403945,0.04513934622293511,0.07530911516121101,0.10210773833155418,0.10315328091102666,0.07840509001878158,0.05012877482028009,0.03017182651345779,0.017312963094498233,0.009080517181996527,0.0038892857552729897,0.0009582499845280942,0.0006026357420462461,0.0023992144330483205,0.005331056782015364,0.009233789351962595,0.013754839069661368,0.018257233499212207,0.021797117327884072,0.02333497357796379,0.022215606395578333,0.01860913970940673,0.013494575225411308,0.008179944107426713,0.0037767141209517625,0.0009582499845280942
0.0006026357420462461,0.0024218715033216464,0.005512313344201972,0.010001675626136164,0.016071908536175107,0.023805576279490162,0.03273809671735642,0.041051558667543245,0.04533517880094392,0.04257069886688114,0.03312263571671126,0.02076832434894482,0.00970967621310258,0.0024727397782203183,0.0006026357420462461,0.002399214433048321,0.0053310567820153655,0.009233789351962597,0.013754839069661361,0.018257233499212204,0.02179711732788407,0.02333497357796378,0.02221560639557832,0.01860913970940672,0.013494575225411304,0.008179944107426711,0.003776714120951763,0.0009582499845280941,0.0024727397782203183,0.010072242012659969,0.023668850745403924,0.045139346222935084,0.07530911516121104,0.10210773833155422,0.10315328091102666,0.07840509001878158,0.050128774820280116,0.030171826513457803,0.01731296309449824,0.009080517181996527,0.0038892857552729893,0.0009582499845280941
0.0009582499845280938,0.0037767141209517634,0.008179944107426715,0.013494575225411308,0.01860913970940672,0.02221560639557832,0.023334973577963776,0.02179711732788406,0.018257233499212207,0.013754839069661365,0.009233789351962594,0.005331056782015365,0.0023992144330483214,0.0006026357420462461,0.0009582499845280938,0.0038892857552729893,0.009080517181996525,0.017312963094498233,0.030171826513457782,0.0501287748202801,0.07840509001878158,0.10315328091102664,0.1021077383315542,0.07530911516121105,0.04513934622293512,0.02366885074540394,0.010072242012659972,0.0024727397782203205,0.0006026357420462461,0.0024218715033216473,0.00551231334420197,0.010001675626136162,0.016071908536175118,0.023805576279490183,0.03273809671735645,0.04105155866754331,0.04533517880094396,0.042570698866881175,0.03312263571671129,0.020768324348944833,0.009709676213102583,0.0024727397782203205
0.0006026357420462463,0.002399214433048322,0.005331056782015367,0.0092337893519626,0.013754839069661368,0.018257233499212204,0.02179711732788406,0.023334973577963776,0.02221560639557832,0.018609139709406718,0.013494575225411299,0.008179944107426711,0.003776714120951762,0.0009582499845280938,0.0006026357420462463,0.0024218715033216477,0.005512313344201974,0.010001675626136167,0.016071908536175114,0.023805576279490186,0.03273809671735645,0.04105155866754328,0.04533517880094395,0.042570698866881175,0.033122635716711285,0.02076832434894483,0.009709676213102585,0.0024727397782203205,0.0009582499845280938,0.0038892857552729884,0.009080517181996524,0.017312963094498226,0.030171826513457782,0.05012877482028011,0.0784050900187816,0.10315328091102668,0.10210773833155425,0.07530911516121107,0.045139346222935126,0.023668850745403945,0.010072242012659974,0.0024727397782203205
0.001650999800231222,0.0068067009027013795,0.016552447572612462,0.03418014341360462,0.06766109668888734,0.12991836130056622,0.17026320158369276,0.13064333219449423,0.06909537508571385,0.036268964230026506,0.01915010713733412,0.009591490321294931,0.004017224786006355,0.0009814602917902456,0.001650999800231222,0.006401297499148393,0.013309220344188572,0.02037590834546292,0.025170833161934046,0.02620940828833906,0.02378472295978455,0.019386775433241396,0.01451558582733084,0.010065526780433036,0.006391037218153415,0.003568077833446739,0.0015784166852299943,0.0003938218167811028,0.0009814602917902456,0.0038344575483156068,0.008129352419768946,0.012911312066027287,0.0168658276730463,0.01886393527454401,0.018517192513791584,0.01626408674717678,0.012963972380679173,0.009423110752066303,0.006178768220573416,0.003518007143757407,0.0015721578490188277,0.0003938218167811028
0.000981460291790246,0.004017224786006357,0.009591490321294941,0.019150107137334137,0.036268964230026506,0.06909537508571385,0.13064333219449425,0.1702632015836928,0.12991836130056625,0.06766109668888737,0.034180143413604605,0.016552447572612452,0.006806700902701379,0.001650999800231222,0.000981460291790246,0.003834457548315609,0.008129352419768953,0.0129113120660273,0.01686582767304631,0.018863935274544014,0.018517192513791587,0.016264086747176772,0.012963972380679171,0.009423110752066303,0.006178768220573415,0.0035180071437574062,0.0015721578490188277,0.0003938218167811028,0.001650999800231222,0.006401297499148392,0.013309220344188567,0.020375908345462903,0.025170833161934032,0.026209408288339058,0.02378472295978456,0.019386775433241403,0.014515585827330847,0.010065526780433041,0.006391037218153418,0.003568077833446739,0.0015784166852299943,0.0003938218167811028
0.004067890758727605,0.01653016074948685,0.03838075287940664,0.06966866482634676,0.09782222412901125,0.10020588805803363,0.07667857556659916,0.04947714610734828,0.03043957609398472,0.01832311627706696,0.010603777430314387,0.005603413977363809,0.0024105922356692897,0.0005949990980667558,0.004067890758727605,0.016012965320333993,0.03424318944618377,0.05332674347485859,0.06391747133245797,0.06054843759775719,0.04773776467159507,0.033663855045212625,0.022394211399032936,0.014254456395967256,0.008552044992113445,0.00461556773524128,0.0020068171287879145,0.0004973641595277902,0.0005949990980667558,0.002349400548864756,0.005113880482927541,0.008523922048898755,0.011969772368411605,0.014690899164454345,0.016009760993624087,0.015605089603499982,0.013643350996296048,0.010672745767728644,0.007373361090627037,0.004337799884413209,0.0019720961474344054,0.0004973641595277902
0.0005949990980667557,0.0024105922356692897,0.005603413977363811,0.01060377743031439,0.018323116277066953,0.0304395760939847,0.049477146107348255,0.07667857556659911,0.1002058880580336,0.0978222241290112,0.0696686648263467,0.03838075287940661,0.01653016074948684,0.0040678907587276035,0.0005949990980667557,0.002349400548864756,0.005113880482927541,0.008523922048898758,0.011969772368411605,0.014690899164454341,0.01600976099362408,0.015605089603499973,0.013643350996296044,0.010672745767728638,0.007373361090627032,0.0043377998844132066,0.0019720961474344054,0.00049736415952779,0.0040678907587276035,0.016012965320333982,0.03424318944618374,0.053326743474858544,0.06391747133245794,0.06054843759775717,0.04773776467159505,0.03366385504521261,0.022394211399032932,0.014254456395967254,0.008552044992113445,0.004615567735241279,0.002006817128787914,0.00049736415952779
0.004067890758727605,0.016012965320333993,0.03424318944618377,0.05332674347485857,0.06391747133245797,0.06054843759775718,0.04773776467159505,0.0336638550452126,0.022394211399032925,0.014254456395967247,0.008552044992113437,0.004615567735241278,0.002006817128787914,0.00049736415952779,0.004067890758727605,0.016530160749486846,0.038380752879406635,0.06966866482634676,0.09782222412901123,0.10020588805803363,0.07667857556659918,0.04947714610734831,0.03043957609398473,0.01832311627706697,0.010603777430314397,0.005603413977363812,0.0024105922356692905,0.0005949990980667559,0.00049736415952779,0.001972096147434405,0.004337799884413206,0.00737336109062703,0.010672745767728637,0.013643350996296044,0.015605089603499978,0.01600976099362409,0.014690899164454351,0.011969772368411614,0.008523922048898763,0.005113880482927544,0.0023494005488647568,0.0005949990980667559
0.00049736415952779,0.002006817128787914,0.004615567735241279,0.008552044992113443,0.014254456395967246,0.02239421139903291,0.03366385504521258,0.047737764671595025,0.06054843759775716,0.06391747133245794,0.05332674347485855,0.03424318944618376,0.01601296532033399,0.004067890758727604,0.00049736415952779,0.0019720961474344054,0.004337799884413207,0.007373361090627033,0.010672745767728637,0.013643350996296042,0.015605089603499976,0.016009760993624084,0.014690899164454346,0.01196977236841161,0.00852392204889876,0.005113880482927544,0.002349400548864757,0.000594999098066756,0.004067890758727604,0.016530160749486843,0.03838075287940661,0.06966866482634672,0.09782222412901125,0.10020588805803365,0.07667857556659918,0.04947714610734831,0.030439576093984736,0.018323116277066974,0.010603777430314399,0.005603413977363813,0.0024105922356692905,0.000594999098066756
0.001650999800231222,0.0064012974991483965,0.01330922034418858,0.020375908345462924,0.025170833161934053,0.026209408288339064,0.02378472295978455,0.019386775433241396,0.014515585827330842,0.010065526780433036,0.0063910372181534125,0.0035680778334467385,0.001578416685229994,0.00039382181678110275,0.001650999800231222,0.006806700902701381,0.016552447572612466,0.034180143413604626,0.06766109668888737,0.12991836130056628,0.17026320158369287,0.13064333219449428,0.06909537508571388,0.03626896423002653,0.019150107137334144,0.00959149032129494,0.004017224786006357,0.000981460291790246,0.00039382181678110275,0.001572157849018827,0.003518007143757406,0.006178768220573413,0.009423110752066302,0.012963972380679175,0.016264086747176783,0.018517192513791598,0.018863935274544028,0.01686582767304632,0.012911312066027305,0.008129352419768957,0.00383445754831561,0.000981460291790246
0.00039382181678110297,0.001578416685229995,0.003568077833446741,0.006391037218153417,0.010065526780433036,0.01451558582733084,0.019386775433241393,0.023784722959784548,0.026209408288339064,0.025170833161934046,0.02037590834546291,0.013309220344188572,0.006401297499148396,0.0016509998002312226,0.00039382181678110297,0.0015721578490188284,0.0035180071437574084,0.006178768220573417,0.009423110752066303,0.012963972380679176,0.016264086747176786,0.018517192513791594,0.018863935274544025,0.01686582767304632,0.012911312066027303,0.008129352419768957,0.003834457548315611,0.0009814602917902465,0.0016509998002312226,0.006806700902701382,0.016552447572612466,0.034180143413604626,0.0676610966888874,0.1299183613005663,0.17026320158369287,0.1306433321944943,0.06909537508571392,0.036268964230026554,0.01915010713733415,0.009591490321294945,0.00401722478600636,0.0009814602917902465
0.0009814602917902458,0.00383445754831561,0.008129352419768955,0.0129113120660273,0.016865827673046313,0.018863935274544014,0.01851719251379158,0.01626408674717677,0.01296397238067917,0.009423110752066298,0.006178768220573411,0.003518007143757406,0.0015721578490188273,0.0003938218167811028,0.0009814602917902458,0.004017224786006358,0.00959149032129494,0.019150107137334137,0.03626896423002651,0.0690953750857139,0.1306433321944943,0.17026320158369282,0.12991836130056625,0.06766109668888738,0.03418014341360464,0.016552447572612466,0.00680670090270138,0.001650999800231222,0.0003938218167811028,0.001578416685229994,0.0035680778334467385,0.006391037218153413,0.010065526780433036,0.014515585827330847,0.019386775433241406,0.023784722959784566,0.02620940828833908,0.02517083316193406,0.020375908345462924,0.013309220344188575,0.006401297499148394,0.001650999800231222
0.000393821816781103,0.0015721578490188286,0.003518007143757409,0.006178768220573417,0.009423110752066303,0.012963972380679171,0.016264086747176772,0.018517192513791584,0.018863935274544018,0.016865827673046313,0.012911312066027294,0.008129352419768953,0.00383445754831561,0.0009814602917902458,0.000393821816781103,0.0015784166852299952,0.0035680778334467415,0.006391037218153417,0.010065526780433036,0.014515585827330849,0.019386775433241406,0.023784722959784562,0.02620940828833908,0.02517083316193406,0.02037590834546292,0.013309220344188575,0.006401297499148396,0.0016509998002312229,0.0009814602917902458,0.004017224786006358,0.00959149032129494,0.019150107137334137,0.03626896423002654,0.06909537508571391,0.13064333219449437,0.17026320158369296,0.12991836130056636,0.06766109668888742,0.03418014341360465,0.016552447572612466,0.006806700902701384,0.0016509998002312229
0.0005949990980667562,0.002349400548864758,0.0051138804829275455,0.008523922048898765,0.011969772368411612,0.014690899164454346,0.016009760993624084,0.015605089603499975,0.013643350996296048,0.010672745767728642,0.007373361090627032,0.004337799884413207,0.0019720961474344054,0.0004973641595277901,0.0005949990980667562,0.002410592235669292,0.005603413977363814,0.010603777430314397,0.01832311627706697,0.030439576093984736,0.04947714610734832,0.07667857556659918,0.10020588805803365,0.0978222241290113,0.06966866482634679,0.03838075287940663,0.01653016074948685,0.004067890758727604,0.0004973641595277901,0.0020068171287879145,0.00461556773524128,0.008552044992113443,0.014254456395967258,0.02239421139903294,0.03366385504521264,0.0477377646715951,0.060548437597757215,0.063917471332458,0.0533267434748586,0.03424318944618377,0.01601296532033399,0.004067890758727604
